#[non_exhaustive] pub enum bech32grs::DecodeError
#[non_exhaustive] pub enum bech32grs::EncodeError
#[non_exhaustive] pub enum bech32grs::primitives::decode::CharError
#[non_exhaustive] pub enum bech32grs::primitives::decode::CheckedHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::decode::ChecksumError
#[non_exhaustive] pub enum bech32grs::primitives::decode::PaddingError
#[non_exhaustive] pub enum bech32grs::primitives::decode::SegwitHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::decode::UncheckedHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::gf32::FromCharError
#[non_exhaustive] pub enum bech32grs::primitives::gf32::TryFromError
#[non_exhaustive] pub enum bech32grs::primitives::hrp::Error
#[non_exhaustive] pub enum bech32grs::primitives::segwit::WitnessLengthError
#[non_exhaustive] pub enum bech32grs::segwit::EncodeError
#[non_exhaustive] pub struct bech32grs::primitives::decode::CodeLengthError
#[non_exhaustive] pub struct bech32grs::primitives::decode::SegwitCodeLengthError(pub usize)
#[non_exhaustive] pub struct bech32grs::primitives::segwit::InvalidWitnessVersionError(pub bech32grs::primitives::gf32::Fe32)
#[non_exhaustive] pub struct bech32grs::segwit::DecodeError(pub bech32grs::primitives::decode::SegwitHrpstringError)
#[repr(transparent)] pub struct bech32grs::Fe32(_)
#[repr(transparent)] pub struct bech32grs::primitives::gf32::Fe32(_)
pub fn bech32grs::primitives::gf32::Fe32::sub_assign(&mut self, other: bech32grs::primitives::gf32::Fe32)
pub fn bech32grs::primitives::gf32::Fe32::to_char(self) -> char
pub fn bech32grs::primitives::gf32::Fe32::to_u8(self) -> u8
pub fn bech32grs::primitives::gf32::Fe32::try_from(value: i128) -> core::result::Result<Self, Self::Error>
pub fn bech32grs::primitives::gf32::Fe32::try_from(value: i16) -> core::result::Result<Self, Self::Error>
pub fn bech32grs::primitives::gf32::Fe32::try_from(value: i32) -> core::result::Result<Self, Self::Error>
pub fn bech32grs::primitives::gf32::Fe32::try_from(value: i64) -> core::result::Result<Self, Self::Error>
pub fn bech32grs::primitives::gf32::Fe32::try_from(value: i8) -> core::result::Result<Self, Self::Error>
pub fn bech32grs::primitives::gf32::Fe32::try_from(value: u128) -> core::result::Result<Self, Self::Error>
pub fn bech32grs::primitives::gf32::Fe32::try_from(value: u16) -> core::result::Result<Self, Self::Error>
pub fn bech32grs::primitives::gf32::Fe32::try_from(value: u32) -> core::result::Result<Self, Self::Error>
pub fn bech32grs::primitives::gf32::Fe32::try_from(value: u64) -> core::result::Result<Self, Self::Error>
pub fn bech32grs::primitives::gf32::Fe32::try_from(value: u8) -> core::result::Result<Self, Self::Error>
pub fn bech32grs::primitives::gf32::FromCharError::clone(&self) -> bech32grs::primitives::gf32::FromCharError
pub fn bech32grs::primitives::gf32::FromCharError::eq(&self, other: &bech32grs::primitives::gf32::FromCharError) -> bool
pub fn bech32grs::primitives::gf32::FromCharError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::gf32::TryFromError::clone(&self) -> bech32grs::primitives::gf32::TryFromError
pub fn bech32grs::primitives::gf32::TryFromError::eq(&self, other: &bech32grs::primitives::gf32::TryFromError) -> bool
pub fn bech32grs::primitives::gf32::TryFromError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::gf32::TryFromError::from(e: core::num::error::TryFromIntError) -> Self
pub fn bech32grs::primitives::gf32::TryFromError::from(i: core::convert::Infallible) -> Self
pub fn bech32grs::primitives::hrp::ByteIter<'b>::len(&self) -> usize
pub fn bech32grs::primitives::hrp::ByteIter<'b>::next(&mut self) -> core::option::Option<u8>
pub fn bech32grs::primitives::hrp::ByteIter<'b>::next_back(&mut self) -> core::option::Option<Self::Item>
pub fn bech32grs::primitives::hrp::ByteIter<'b>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::hrp::CharIter<'b>::len(&self) -> usize
pub fn bech32grs::primitives::hrp::CharIter<'b>::next(&mut self) -> core::option::Option<char>
pub fn bech32grs::primitives::hrp::CharIter<'b>::next_back(&mut self) -> core::option::Option<Self::Item>
pub fn bech32grs::primitives::hrp::CharIter<'b>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::hrp::Error::clone(&self) -> bech32grs::primitives::hrp::Error
pub fn bech32grs::primitives::hrp::Error::eq(&self, other: &bech32grs::primitives::hrp::Error) -> bool
pub fn bech32grs::primitives::hrp::Error::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::hrp::Hrp::as_bytes(&self) -> &[u8]
pub fn bech32grs::primitives::hrp::Hrp::as_str(&self) -> &str
pub fn bech32grs::primitives::hrp::Hrp::byte_iter(&self) -> bech32grs::primitives::hrp::ByteIter<'_>
pub fn bech32grs::primitives::hrp::Hrp::char_iter(&self) -> bech32grs::primitives::hrp::CharIter<'_>
pub fn bech32grs::primitives::hrp::Hrp::clone(&self) -> bech32grs::primitives::hrp::Hrp
pub fn bech32grs::primitives::hrp::Hrp::cmp(&self, other: &Self) -> core::cmp::Ordering
pub fn bech32grs::primitives::hrp::Hrp::eq(&self, other: &Self) -> bool
pub fn bech32grs::primitives::hrp::Hrp::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::hrp::Hrp::hash<H: core::hash::Hasher>(&self, h: &mut H)
pub fn bech32grs::primitives::hrp::Hrp::is_valid_on_mainnet(&self) -> bool
pub fn bech32grs::primitives::hrp::Hrp::is_valid_on_regtest(&self) -> bool
pub fn bech32grs::primitives::hrp::Hrp::is_valid_on_signet(&self) -> bool
pub fn bech32grs::primitives::hrp::Hrp::is_valid_on_testnet(&self) -> bool
pub fn bech32grs::primitives::hrp::Hrp::is_valid_segwit(&self) -> bool
pub fn bech32grs::primitives::hrp::Hrp::len(&self) -> usize
pub fn bech32grs::primitives::hrp::Hrp::lowercase_byte_iter(&self) -> bech32grs::primitives::hrp::LowercaseByteIter<'_>
pub fn bech32grs::primitives::hrp::Hrp::lowercase_char_iter(&self) -> bech32grs::primitives::hrp::LowercaseCharIter<'_>
pub fn bech32grs::primitives::hrp::Hrp::parse(hrp: &str) -> core::result::Result<Self, bech32grs::primitives::hrp::Error>
pub fn bech32grs::primitives::hrp::Hrp::partial_cmp(&self, other: &Self) -> core::option::Option<core::cmp::Ordering>
pub fn bech32grs::primitives::hrp::Hrp::to_lowercase(&self) -> alloc::string::String
pub fn bech32grs::primitives::hrp::LowercaseByteIter<'b>::len(&self) -> usize
pub fn bech32grs::primitives::hrp::LowercaseByteIter<'b>::next(&mut self) -> core::option::Option<u8>
pub fn bech32grs::primitives::hrp::LowercaseByteIter<'b>::next_back(&mut self) -> core::option::Option<Self::Item>
pub fn bech32grs::primitives::hrp::LowercaseByteIter<'b>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::hrp::LowercaseCharIter<'b>::len(&self) -> usize
pub fn bech32grs::primitives::hrp::LowercaseCharIter<'b>::next(&mut self) -> core::option::Option<char>
pub fn bech32grs::primitives::hrp::LowercaseCharIter<'b>::next_back(&mut self) -> core::option::Option<Self::Item>
pub fn bech32grs::primitives::hrp::LowercaseCharIter<'b>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::iter::ByteIterExt::bytes_to_fes(self) -> bech32grs::primitives::iter::BytesToFes<Self>
pub fn bech32grs::primitives::iter::BytesToFes<I>::clone(&self) -> bech32grs::primitives::iter::BytesToFes<I>
pub fn bech32grs::primitives::iter::BytesToFes<I>::eq(&self, other: &bech32grs::primitives::iter::BytesToFes<I>) -> bool
pub fn bech32grs::primitives::iter::BytesToFes<I>::len(&self) -> usize
pub fn bech32grs::primitives::iter::BytesToFes<I>::next(&mut self) -> core::option::Option<bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::iter::BytesToFes<I>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::iter::Checksummed<I, Ck>::clone(&self) -> bech32grs::primitives::iter::Checksummed<I, Ck>
pub fn bech32grs::primitives::iter::Checksummed<I, Ck>::eq(&self, other: &bech32grs::primitives::iter::Checksummed<I, Ck>) -> bool
pub fn bech32grs::primitives::iter::Checksummed<I, Ck>::new(data: I) -> bech32grs::primitives::iter::Checksummed<I, Ck>
pub fn bech32grs::primitives::iter::Checksummed<I, Ck>::new_hrp(hrp: bech32grs::primitives::hrp::Hrp, data: I) -> bech32grs::primitives::iter::Checksummed<I, Ck>
pub fn bech32grs::primitives::iter::Checksummed<I, Ck>::next(&mut self) -> core::option::Option<bech32grs::primitives::gf32::Fe32>
pub fn bech32grs::primitives::iter::Checksummed<I, Ck>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::iter::Fe32IterExt::fes_to_bytes(self) -> bech32grs::primitives::iter::FesToBytes<Self>
pub fn bech32grs::primitives::iter::Fe32IterExt::with_checksum<Ck: bech32grs::primitives::checksum::Checksum>(self, hrp: &bech32grs::primitives::hrp::Hrp) -> bech32grs::primitives::encode::Encoder<'_, Self, Ck>
pub fn bech32grs::primitives::iter::FesToBytes<I>::clone(&self) -> bech32grs::primitives::iter::FesToBytes<I>
pub fn bech32grs::primitives::iter::FesToBytes<I>::eq(&self, other: &bech32grs::primitives::iter::FesToBytes<I>) -> bool
pub fn bech32grs::primitives::iter::FesToBytes<I>::len(&self) -> usize
pub fn bech32grs::primitives::iter::FesToBytes<I>::next(&mut self) -> core::option::Option<u8>
pub fn bech32grs::primitives::iter::FesToBytes<I>::size_hint(&self) -> (usize, core::option::Option<usize>)
pub fn bech32grs::primitives::segwit::InvalidWitnessVersionError::clone(&self) -> bech32grs::primitives::segwit::InvalidWitnessVersionError
pub fn bech32grs::primitives::segwit::InvalidWitnessVersionError::eq(&self, other: &bech32grs::primitives::segwit::InvalidWitnessVersionError) -> bool
pub fn bech32grs::primitives::segwit::InvalidWitnessVersionError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::segwit::WitnessLengthError::clone(&self) -> bech32grs::primitives::segwit::WitnessLengthError
pub fn bech32grs::primitives::segwit::WitnessLengthError::eq(&self, other: &bech32grs::primitives::segwit::WitnessLengthError) -> bool
pub fn bech32grs::primitives::segwit::WitnessLengthError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::primitives::segwit::is_valid_witness_program_length(length: usize, witness_version: bech32grs::primitives::gf32::Fe32) -> bool
pub fn bech32grs::primitives::segwit::is_valid_witness_version(witness_version: bech32grs::primitives::gf32::Fe32) -> bool
pub fn bech32grs::primitives::segwit::validate_witness_program_length(length: usize, version: bech32grs::primitives::gf32::Fe32) -> core::result::Result<(), bech32grs::primitives::segwit::WitnessLengthError>
pub fn bech32grs::primitives::segwit::validate_witness_version(witness_version: bech32grs::primitives::gf32::Fe32) -> core::result::Result<(), bech32grs::primitives::segwit::InvalidWitnessVersionError>
pub fn bech32grs::segwit::DecodeError::clone(&self) -> bech32grs::segwit::DecodeError
pub fn bech32grs::segwit::DecodeError::eq(&self, other: &bech32grs::segwit::DecodeError) -> bool
pub fn bech32grs::segwit::DecodeError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::segwit::DecodeError::from(e: bech32grs::primitives::decode::SegwitHrpstringError) -> Self
pub fn bech32grs::segwit::EncodeError::clone(&self) -> bech32grs::segwit::EncodeError
pub fn bech32grs::segwit::EncodeError::eq(&self, other: &bech32grs::segwit::EncodeError) -> bool
pub fn bech32grs::segwit::EncodeError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn bech32grs::segwit::EncodeError::from(e: bech32grs::primitives::decode::SegwitCodeLengthError) -> Self
pub fn bech32grs::segwit::EncodeError::from(e: bech32grs::primitives::segwit::InvalidWitnessVersionError) -> Self
pub fn bech32grs::segwit::EncodeError::from(e: bech32grs::primitives::segwit::WitnessLengthError) -> Self
pub fn bech32grs::segwit::EncodeError::from(e: core::fmt::Error) -> Self
pub fn bech32grs::segwit::decode(s: &str) -> core::result::Result<(bech32grs::primitives::hrp::Hrp, bech32grs::primitives::gf32::Fe32, alloc::vec::Vec<u8>), bech32grs::segwit::DecodeError>
pub fn bech32grs::segwit::encode(hrp: bech32grs::primitives::hrp::Hrp, witness_version: bech32grs::primitives::gf32::Fe32, witness_program: &[u8]) -> core::result::Result<alloc::string::String, bech32grs::segwit::EncodeError>
pub fn bech32grs::segwit::encode_lower_to_fmt_unchecked<W: core::fmt::Write>(fmt: &mut W, hrp: bech32grs::primitives::hrp::Hrp, witness_version: bech32grs::primitives::gf32::Fe32, witness_program: &[u8]) -> core::fmt::Result
pub fn bech32grs::segwit::encode_to_fmt_unchecked<W: core::fmt::Write>(fmt: &mut W, hrp: bech32grs::primitives::hrp::Hrp, witness_version: bech32grs::primitives::gf32::Fe32, witness_program: &[u8]) -> core::fmt::Result
pub fn bech32grs::segwit::encode_upper_to_fmt_unchecked<W: core::fmt::Write>(fmt: &mut W, hrp: bech32grs::primitives::hrp::Hrp, witness_version: bech32grs::primitives::gf32::Fe32, witness_program: &[u8]) -> core::fmt::Result
pub fn bech32grs::segwit::encode_v0(hrp: bech32grs::primitives::hrp::Hrp, witness_program: &[u8]) -> core::result::Result<alloc::string::String, bech32grs::segwit::EncodeError>
pub fn bech32grs::segwit::encode_v1(hrp: bech32grs::primitives::hrp::Hrp, witness_program: &[u8]) -> core::result::Result<alloc::string::String, bech32grs::segwit::EncodeError>
pub fn bech32grs::segwit::encoded_length(hrp: bech32grs::primitives::hrp::Hrp, _witness_version: bech32grs::primitives::gf32::Fe32, witness_program: &[u8]) -> core::result::Result<usize, bech32grs::primitives::decode::SegwitCodeLengthError>
pub fn u128::mul_by_x_then_add(&mut self, degree: usize, add: u8) -> u8
pub fn u128::unpack(&self, n: usize) -> u8
pub fn u32::mul_by_x_then_add(&mut self, degree: usize, add: u8) -> u8
pub fn u32::unpack(&self, n: usize) -> u8
pub fn u64::mul_by_x_then_add(&mut self, degree: usize, add: u8) -> u8
pub fn u64::unpack(&self, n: usize) -> u8
pub fn u8::from(v: bech32grs::primitives::gf32::Fe32) -> u8
pub mod bech32grs
pub mod bech32grs::hrp
pub mod bech32grs::primitives
pub mod bech32grs::primitives::checksum
pub mod bech32grs::primitives::decode
pub mod bech32grs::primitives::encode
pub mod bech32grs::primitives::gf32
pub mod bech32grs::primitives::hrp
pub mod bech32grs::primitives::iter
pub mod bech32grs::primitives::segwit
pub mod bech32grs::segwit
pub struct bech32grs::Hrp
pub struct bech32grs::hrp::Hrp
pub struct bech32grs::primitives::checksum::Engine<Ck: bech32grs::primitives::checksum::Checksum>
pub struct bech32grs::primitives::checksum::HrpFe32Iter<'hrp>
pub struct bech32grs::primitives::checksum::PackedNull
pub struct bech32grs::primitives::decode::AsciiToFe32Iter<'s>
pub struct bech32grs::primitives::decode::ByteIter<'s>
pub struct bech32grs::primitives::decode::CheckedHrpstring<'s>
pub struct bech32grs::primitives::decode::Fe32Iter<'s>
pub struct bech32grs::primitives::decode::SegwitHrpstring<'s>
pub struct bech32grs::primitives::decode::UncheckedHrpstring<'s>
pub struct bech32grs::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
pub struct bech32grs::primitives::encode::CharIter<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
pub struct bech32grs::primitives::encode::Encoder<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
pub struct bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
pub struct bech32grs::primitives::encode::WitnessVersionIter<I> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>
pub struct bech32grs::primitives::hrp::ByteIter<'b>
pub struct bech32grs::primitives::hrp::CharIter<'b>
pub struct bech32grs::primitives::hrp::Hrp
pub struct bech32grs::primitives::hrp::LowercaseByteIter<'b>
pub struct bech32grs::primitives::hrp::LowercaseCharIter<'b>
pub struct bech32grs::primitives::iter::BytesToFes<I: core::iter::traits::iterator::Iterator<Item = u8>>
pub struct bech32grs::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
pub struct bech32grs::primitives::iter::FesToBytes<I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>>
pub trait bech32grs::ByteIterExt: core::marker::Sized + core::iter::traits::iterator::Iterator<Item = u8>
pub trait bech32grs::Checksum
pub trait bech32grs::Fe32IterExt: core::marker::Sized + core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>
pub trait bech32grs::primitives::checksum::Checksum
pub trait bech32grs::primitives::checksum::PackedFe32: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::ops::bit::BitXor<Self, Output = Self>
pub trait bech32grs::primitives::iter::ByteIterExt: core::marker::Sized + core::iter::traits::iterator::Iterator<Item = u8>
pub trait bech32grs::primitives::iter::Fe32IterExt: core::marker::Sized + core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>
pub type &bech32grs::primitives::gf32::Fe32::Output = bech32grs::primitives::gf32::Fe32
pub type bech32grs::Checksum::MidstateRepr: bech32grs::primitives::checksum::PackedFe32
pub type bech32grs::primitives::Bech32::MidstateRepr = u32
pub type bech32grs::primitives::Bech32m::MidstateRepr = u32
pub type bech32grs::primitives::NoChecksum::MidstateRepr = bech32grs::primitives::checksum::PackedNull
pub type bech32grs::primitives::checksum::Checksum::MidstateRepr: bech32grs::primitives::checksum::PackedFe32
pub type bech32grs::primitives::checksum::HrpFe32Iter<'hrp>::Item = bech32grs::primitives::gf32::Fe32
pub type bech32grs::primitives::checksum::PackedNull::Output = bech32grs::primitives::checksum::PackedNull
pub type bech32grs::primitives::decode::AsciiToFe32Iter<'s>::Item = bech32grs::primitives::gf32::Fe32
pub type bech32grs::primitives::decode::ByteIter<'s>::Item = u8
pub type bech32grs::primitives::decode::Fe32Iter<'s>::Item = bech32grs::primitives::gf32::Fe32
pub type bech32grs::primitives::encode::ByteIter<'a, I, Ck>::Item = u8
pub type bech32grs::primitives::encode::CharIter<'a, I, Ck>::Item = char
pub type bech32grs::primitives::encode::Fe32Iter<'hrp, I, Ck>::Item = bech32grs::primitives::gf32::Fe32
pub type bech32grs::primitives::encode::WitnessVersionIter<I>::Item = bech32grs::primitives::gf32::Fe32
pub type bech32grs::primitives::gf32::Fe32::Error = bech32grs::primitives::gf32::TryFromError
pub type bech32grs::primitives::gf32::Fe32::Output = bech32grs::primitives::gf32::Fe32
pub type bech32grs::primitives::hrp::ByteIter<'b>::Item = u8
pub type bech32grs::primitives::hrp::CharIter<'b>::Item = char
pub type bech32grs::primitives::hrp::LowercaseByteIter<'b>::Item = u8
pub type bech32grs::primitives::hrp::LowercaseCharIter<'b>::Item = char
pub type bech32grs::primitives::iter::BytesToFes<I>::Item = bech32grs::primitives::gf32::Fe32
pub type bech32grs::primitives::iter::Checksummed<I, Ck>::Item = bech32grs::primitives::gf32::Fe32
pub type bech32grs::primitives::iter::FesToBytes<I>::Item = u8
